92:::{"route_id": "92", "id": "5829", "run_id": "92_258_1", "predictable": true, "seconds_since_report": 7, "heading": 118.0, "latitude": 34.1069908, "longitude": -118.2631337}
78:::{"route_id": "78", "id": "5825", "run_id": "78_413_1", "predictable": true, "seconds_since_report": 87, "heading": 241.0, "latitude": 34.055534, "longitude": -118.223061}
115:::{"route_id": "115", "id": "5826", "run_id": "115_502_0", "predictable": true, "seconds_since_report": 87, "heading": 75.0, "latitude": 33.961563, "longitude": -118.363251}
17:::{"route_id": "17", "id": "5839", "run_id": "17_385_0", "predictable": true, "seconds_since_report": 33, "heading": 88.0, "latitude": 34.0689205, "longitude": -118.2864665}
10:::{"route_id": "10", "id": "5832", "run_id": "10_601_0", "predictable": true, "seconds_since_report": 7, "heading": 83.0, "latitude": 34.0835622, "longitude": -118.2957278}
534:::{"route_id": "534", "id": "5841", "run_id": "534_152_0", "predictable": true, "seconds_since_report": 7, "heading": 109.0, "latitude": 34.0393387, "longitude": -118.5443545}
45:::{"route_id": "45", "id": "5846", "run_id": "45_584_0", "predictable": true, "seconds_since_report": 33, "heading": 360.0, "latitude": 34.010169, "longitude": -118.2782933}
180:::{"route_id": "180", "id": "5859", "run_id": "180_177_1", "predictable": true, "seconds_since_report": 140, "heading": 195.0, "latitude": 34.120403, "longitude": -118.271271}
200:::{"route_id": "200", "id": "5873", "run_id": "200_44_1", "predictable": true, "seconds_since_report": 7, "heading": 122.0, "latitude": 34.0235852, "longitude": -118.283902}
230:::{"route_id": "230", "id": "5864", "run_id": "230_87_1", "predictable": true, "seconds_since_report": 7, "heading": 180.0, "latitude": 34.1941208, "longitude": -118.3965933}
234:::{"route_id": "234", "id": "5866", "run_id": "234_62_1", "predictable": true, "seconds_since_report": 7, "heading": 314.0, "latitude": 34.312015, "longitude": -118.4360743}
577:::{"route_id": "577", "id": "5880", "run_id": "577_36_0", "predictable": true, "seconds_since_report": 87, "heading": 0.0, "latitude": 33.913551, "longitude": -118.103973}
854:::{"route_id": "854", "id": "5891", "run_id": "854_34_1", "predictable": true, "seconds_since_report": 7, "heading": 149.0, "latitude": 34.0533065, "longitude": -118.234101}
4:::{"route_id": "4", "id": "5889", "run_id": "4_286_0", "predictable": true, "seconds_since_report": 7, "heading": 158.0, "latitude": 34.0851392, "longitude": -118.2747757}
164:::{"route_id": "164", "id": "4111", "run_id": "164_61_1", "predictable": true, "seconds_since_report": 7, "heading": 271.0, "latitude": 34.1884883, "longitude": -118.5878417}
